
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
     82a:	4eb9 0008 10e0 	jsr 0x810e0
     830:	584f           	addqw #4,%sp
     832:	b0ab 0026      	cmpl %a3@(38),%d0
     836:	6704           	beqs 0x83c
     838:	7000           	moveq #0,%d0
     83a:	601a           	bras 0x856
     83c:	41eb 00fc      	lea %a3@(252),%a0
     840:	d1ee fff4      	addal %fp@(-12),%a0
     844:	2848           	moveal %a0,%a4
     846:	7000           	moveq #0,%d0
     848:	302c 0004      	movew %a4@(4),%d0
     84c:	d195           	addl %d0,%a5@
     84e:	4a94           	tstl %a4@
     850:	6700 ff54      	beqw 0x7a6
     854:	200c           	movel %a4,%d0
     856:	4cee 3800 ffe8 	moveml %fp@(-24),%a3-%a5
     85c:	4e5e           	unlk %fp
     85e:	4e75           	rts
     860:	4e56 fffc      	linkw %fp,#-4
     864:	2e8d           	movel %a5,%sp@
     866:	4aae 0010      	tstl %fp@(16)
     86a:	6712           	beqs 0x87e
     86c:	4879 0008 550f 	pea 0x8550f
     872:	4eb9 0008 1160 	jsr 0x81160
     878:	584f           	addqw #4,%sp
     87a:	70ff           	moveq #-1,%d0
     87c:	605a           	bras 0x8d8
     87e:	57ae 0008      	subql #3,%fp@(8)
     882:	4aae 0008      	tstl %fp@(8)
     886:	6d2c           	blts 0x8b4
     888:	0cae 0000 0008 	cmpil #8,%fp@(8)
     88e:	0008 
     890:	6c22           	bges 0x8b4
     892:	202e 0008      	movel %fp@(8),%d0
     896:	e588           	lsll #2,%d0
     898:	2200           	movel %d0,%d1
     89a:	ed89           	lsll #6,%d1
     89c:	4480           	negl %d0
     89e:	d081           	addl %d1,%d0
     8a0:	ed89           	lsll #6,%d1
     8a2:	d081           	addl %d1,%d0
     8a4:	0680 0008 e210 	addil #582160,%d0
     8aa:	2a40           	moveal %d0,%a5
     8ac:	2040           	moveal %d0,%a0
     8ae:	0810 0002      	btst #2,%a0@
     8b2:	6604           	bnes 0x8b8
     8b4:	70ff           	moveq #-1,%d0
     8b6:	6020           	bras 0x8d8
     8b8:	2b6e 000c 001a 	movel %fp@(12),%a5@(26)
     8be:	202e 000c      	movel %fp@(12),%d0
     8c2:	6c06           	bges 0x8ca
     8c4:	0680 0000 01ff 	addil #511,%d0
     8ca:	e080           	asrl #8,%d0
     8cc:	e280           	asrl #1,%d0
     8ce:	2b40 001e      	movel %d0,%a5@(30)
     8d2:	42ad 0026      	clrl %a5@(38)
     8d6:	7000           	moveq #0,%d0
     8d8:	2a6e fffc      	moveal %fp@(-4),%a5
     8dc:	4e5e           	unlk %fp
     8de:	4e75           	rts
     8e0:	4e56 ffe0      	linkw %fp,#-32
     8e4:	48d7 3800      	moveml %a3-%a5,%sp@
     8e8:	4aae 0008      	tstl %fp@(8)
     8ec:	6d14           	blts 0x902
     8ee:	0cae 0000 0002 	cmpil #2,%fp@(8)
     8f4:	0008 
     8f6:	6e0a           	bgts 0x902
     8f8:	4eb9 0008 1386 	jsr 0x81386
     8fe:	6000 0166      	braw 0xa66
     902:	57ae 0008      	subql #3,%fp@(8)
     906:	4aae 0008      	tstl %fp@(8)
     90a:	6d2c           	blts 0x938
     90c:	0cae 0000 0008 	cmpil #8,%fp@(8)
     912:	0008 
     914:	6c22           	bges 0x938
     916:	202e 0008      	movel %fp@(8),%d0
     91a:	e588           	lsll #2,%d0
     91c:	2200           	movel %d0,%d1
     91e:	ed89           	lsll #6,%d1
     920:	4480           	negl %d0
     922:	d081           	addl %d1,%d0
     924:	ed89           	lsll #6,%d1
     926:	d081           	addl %d1,%d0
     928:	0680 0008 e210 	addil #582160,%d0
     92e:	2a40           	moveal %d0,%a5
     930:	2040           	moveal %d0,%a0
     932:	0810 0002      	btst #2,%a0@
     936:	6606           	bnes 0x93e
     938:	70ff           	moveq #-1,%d0
     93a:	6000 012a      	braw 0xa66
     93e:	266d 0022      	moveal %a5@(34),%a3
     942:	4aad 0026      	tstl %a5@(38)
     946:	6e00 0104      	bgtw 0xa4c
     94a:	0815 0003      	btst #3,%a5@
     94e:	6700 0084      	beqw 0x9d4
     952:	202d 0088      	movel %a5@(136),%d0
     956:	90ad 001a      	subl %a5@(26),%d0
     95a:	2d40 fff0      	movel %d0,%fp@(-16)
     95e:	6f00 00b2      	blew 0xa12
     962:	49ed 20fc      	lea %a5@(8444),%a4
     966:	202d 001a      	movel %a5@(26),%d0
     96a:	222c 0050      	movel %a4@(80),%d1
     96e:	e2a0           	asrl %d1,%d0
     970:	2d40 ffec      	movel %d0,%fp@(-20)
     974:	2f00           	movel %d0,%sp@-
     976:	4855           	pea %a5@
     978:	6100 fb80      	bsrw 0x4fa
     97c:	504f           	addqw #8,%sp
     97e:	222c 0064      	movel %a4@(100),%d1
     982:	e3a0           	asll %d1,%d0
     984:	2b40 001e      	movel %d0,%a5@(30)
     988:	202c 0048      	movel %a4@(72),%d0
     98c:	4680           	notl %d0
     98e:	c0ad 001a      	andl %a5@(26),%d0
     992:	2d40 fff8      	movel %d0,%fp@(-8)
     996:	0cae 0000 000c 	cmpil #12,%fp@(-20)
     99c:	ffec 
     99e:	6c14           	bges 0x9b4
     9a0:	202e ffec      	movel %fp@(-20),%d0
     9a4:	5280           	addql #1,%d0
     9a6:	222c 0050      	movel %a4@(80),%d1
     9aa:	e3a0           	asll %d1,%d0
     9ac:	222d 0088      	movel %a5@(136),%d1
     9b0:	b280           	cmpl %d0,%d1
     9b2:	6d06           	blts 0x9ba
     9b4:	202c 0030      	movel %a4@(48),%d0
     9b8:	6014           	bras 0x9ce
     9ba:	202c 0048      	movel %a4@(72),%d0
     9be:	4680           	notl %d0
     9c0:	c0ad 0088      	andl %a5@(136),%d0
     9c4:	d0ac 0034      	addl %a4@(52),%d0
     9c8:	5380           	subql #1,%d0
     9ca:	c0ac 004c      	andl %a4@(76),%d0
     9ce:	2d40 fff4      	movel %d0,%fp@(-12)
     9d2:	6020           	bras 0x9f4
     9d4:	202d 001a      	movel %a5@(26),%d0
     9d8:	6c06           	bges 0x9e0
     9da:	0680 0000 01ff 	addil #511,%d0
     9e0:	e080           	asrl #8,%d0
     9e2:	e280           	asrl #1,%d0
     9e4:	2b40 001e      	movel %d0,%a5@(30)
     9e8:	42ae fff8      	clrl %fp@(-8)
     9ec:	2d7c 0000 0200 	movel #512,%fp@(-12)
     9f2:	fff4 
     9f4:	41ed 00fc      	lea %a5@(252),%a0
     9f8:	2b48 0022      	movel %a0,%a5@(34)
     9fc:	2b6e fff4 0026 	movel %fp@(-12),%a5@(38)
     a02:	4855           	pea %a5@
     a04:	4eb9 0008 10e0 	jsr 0x810e0
     a0a:	584f           	addqw #4,%sp
     a0c:	b0ad 0026      	cmpl %a5@(38),%d0
     a10:	6704           	beqs 0xa16
     a12:	70ff           	moveq #-1,%d0
     a14:	6050           	bras 0xa66
     a16:	0815 0003      	btst #3,%a5@
     a1a:	6726           	beqs 0xa42
     a1c:	202d 001a      	movel %a5@(26),%d0
     a20:	90ae fff8      	subl %fp@(-8),%d0
     a24:	d0ae fff4      	addl %fp@(-12),%d0
     a28:	b0ad 0088      	cmpl %a5@(136),%d0
     a2c:	6d0c           	blts 0xa3a
     a2e:	202e fff0      	movel %fp@(-16),%d0
     a32:	d0ae fff8      	addl %fp@(-8),%d0
     a36:	2b40 0026      	movel %d0,%a5@(38)
     a3a:	202e fff8      	movel %fp@(-8),%d0
     a3e:	91ad 0026      	subl %d0,%a5@(38)
     a42:	41ed 00fc      	lea %a5@(252),%a0
     a46:	d1ee fff8      	addal %fp@(-8),%a0
     a4a:	2648           	moveal %a0,%a3
     a4c:	53ad 0026      	subql #1,%a5@(38)
     a50:	52ad 001a      	addql #1,%a5@(26)
     a54:	101b           	moveb %a3@+,%d0
     a56:	4880           	extw %d0
     a58:	48c0           	extl %d0
     a5a:	2d40 fffc      	movel %d0,%fp@(-4)
     a5e:	2b4b 0022      	movel %a3,%a5@(34)
     a62:	202e fffc      	movel %fp@(-4),%d0
     a66:	4cee 3800 ffe0 	moveml %fp@(-32),%a3-%a5
     a6c:	4e5e           	unlk %fp
     a6e:	4e75           	rts
     a70:	4e56 fff4      	linkw %fp,#-12
     a74:	48d7 20c0      	moveml %d6-%d7/%a5,%sp@
     a78:	4aae 0008      	tstl %fp@(8)
     a7c:	6d36           	blts 0xab4
     a7e:	0cae 0000 0002 	cmpil #2,%fp@(8)
     a84:	0008 
     a86:	6e2c           	bgts 0xab4
     a88:	2e2e 0010      	movel %fp@(16),%d7
     a8c:	4eb9 0008 1386 	jsr 0x81386
     a92:	206e 000c      	moveal %fp@(12),%a0
     a96:	1080           	moveb %d0,%a0@
     a98:	5387           	subql #1,%d7
     a9a:	670e           	beqs 0xaaa
     a9c:	206e 000c      	moveal %fp@(12),%a0
     aa0:	52ae 000c      	addql #1,%fp@(12)
     aa4:	0c10 000a      	cmpib #10,%a0@
     aa8:	66e2           	bnes 0xa8c
     aaa:	202e 0010      	movel %fp@(16),%d0
     aae:	9087           	subl %d7,%d0
     ab0:	6000 00fe      	braw 0xbb0
     ab4:	57ae 0008      	subql #3,%fp@(8)
     ab8:	4aae 0008      	tstl %fp@(8)
     abc:	6d2c           	blts 0xaea
     abe:	0cae 0000 0008 	cmpil #8,%fp@(8)
     ac4:	0008 
     ac6:	6c22           	bges 0xaea
     ac8:	202e 0008      	movel %fp@(8),%d0
     acc:	e588           	lsll #2,%d0
     ace:	2200           	movel %d0,%d1
     ad0:	ed89           	lsll #6,%d1
     ad2:	4480           	negl %d0
     ad4:	d081           	addl %d1,%d0
     ad6:	ed89           	lsll #6,%d1
     ad8:	d081           	addl %d1,%d0
     ada:	0680 0008 e210 	addil #582160,%d0
     ae0:	2a40           	moveal %d0,%a5
     ae2:	2040           	moveal %d0,%a0
     ae4:	0810 0002      	btst #2,%a0@
     ae8:	6606           	bnes 0xaf0
     aea:	70ff           	moveq #-1,%d0
     aec:	6000 00c2      	braw 0xbb0
     af0:	0815 0000      	btst #0,%a5@
     af4:	67f4           	beqs 0xaea
     af6:	0815 0003      	btst #3,%a5@
     afa:	6638           	bnes 0xb34
     afc:	2b6e 0010 0026 	movel %fp@(16),%a5@(38)
     b02:	2b6e 000c 0022 	movel %fp@(12),%a5@(34)
     b08:	202d 001a      	movel %a5@(26),%d0
     b0c:	6c06           	bges 0xb14
     b0e:	0680 0000 01ff 	addil #511,%d0
     b14:	e080           	asrl #8,%d0
     b16:	e280           	asrl #1,%d0
     b18:	2b40 001e      	movel %d0,%a5@(30)
     b1c:	4855           	pea %a5@
     b1e:	4eb9 0008 10e0 	jsr 0x810e0
     b24:	584f           	addqw #4,%sp
     b26:	2e00           	movel %d0,%d7
     b28:	202e 0010      	movel %fp@(16),%d0
     b2c:	d1ad 001a      	addl %d0,%a5@(26)
     b30:	2007           	movel %d7,%d0
     b32:	607c           	bras 0xbb0
     b34:	202d 001a      	movel %a5@(26),%d0
     b38:	d0ae 0010      	addl %fp@(16),%d0
     b3c:	b0ad 0088      	cmpl %a5@(136),%d0
     b40:	6f0c           	bles 0xb4e
     b42:	202d 0088      	movel %a5@(136),%d0
     b46:	90ad 001a      	subl %a5@(26),%d0
     b4a:	2d40 0010      	movel %d0,%fp@(16)
     b4e:	2e2e 0010      	movel %fp@(16),%d7
     b52:	6e04           	bgts 0xb58
     b54:	7000           	moveq #0,%d0
     b56:	6058           	bras 0xbb0
     b58:	4a87           	tstl %d7
     b5a:	6f50           	bles 0xbac
     b5c:	2c2d 0026      	movel %a5@(38),%d6
     b60:	6e1c           	bgts 0xb7e
     b62:	202e 0008      	movel %fp@(8),%d0
     b66:	5680           	addql #3,%d0
     b68:	2f00           	movel %d0,%sp@-
     b6a:	6100 fd74      	bsrw 0x8e0
     b6e:	584f           	addqw #4,%sp
     b70:	206e 000c      	moveal %fp@(12),%a0
     b74:	1080           	moveb %d0,%a0@
     b76:	52ae 000c      	addql #1,%fp@(12)
     b7a:	5387           	subql #1,%d7
     b7c:	60da           	bras 0xb58
     b7e:	be86           	cmpl %d6,%d7
     b80:	6c02           	bges 0xb84
     b82:	2c07           	movel %d7,%d6
     b84:	2f06           	movel %d6,%sp@-
     b86:	2f2e 000c      	movel %fp@(12),%sp@-
     b8a:	2f2d 0022      	movel %a5@(34),%sp@-
     b8e:	4eb9 0008 142c 	jsr 0x8142c
     b94:	4fef 000c      	lea %sp@(12),%sp
     b98:	ddae 000c      	addl %d6,%fp@(12)
     b9c:	ddad 0022      	addl %d6,%a5@(34)
     ba0:	ddad 001a      	addl %d6,%a5@(26)
     ba4:	9dad 0026      	subl %d6,%a5@(38)
     ba8:	9e86           	subl %d6,%d7
     baa:	60ac           	bras 0xb58
     bac:	202e 0010      	movel %fp@(16),%d0
     bb0:	4cee 20c0 fff4 	moveml %fp@(-12),%d6-%d7/%a5
     bb6:	4e5e           	unlk %fp
     bb8:	4e75           	rts
     bba:	4e56 fff8      	linkw %fp,#-8
     bbe:	48d7 2080      	moveml %d7/%a5,%sp@
     bc2:	4aae 0008      	tstl %fp@(8)
     bc6:	6d38           	blts 0xc00
     bc8:	0cae 0000 0002 	cmpil #2,%fp@(8)
     bce:	0008 
     bd0:	6e2e           	bgts 0xc00
     bd2:	2e2e 0010      	movel %fp@(16),%d7
     bd6:	2007           	movel %d7,%d0
     bd8:	5387           	subql #1,%d7
     bda:	4a80           	tstl %d0
     bdc:	671a           	beqs 0xbf8
     bde:	206e 000c      	moveal %fp@(12),%a0
     be2:	52ae 000c      	addql #1,%fp@(12)
     be6:	1010           	moveb %a0@,%d0
     be8:	4880           	extw %d0
     bea:	48c0           	extl %d0
     bec:	2f00           	movel %d0,%sp@-
     bee:	4eb9 0008 136a 	jsr 0x8136a
     bf4:	584f           	addqw #4,%sp
     bf6:	60de           	bras 0xbd6
     bf8:	202e 0010      	movel %fp@(16),%d0
     bfc:	6000 00a4      	braw 0xca2
     c00:	57ae 0008      	subql #3,%fp@(8)
     c04:	4aae 0008      	tstl %fp@(8)
     c08:	6d2c           	blts 0xc36
     c0a:	0cae 0000 0008 	cmpil #8,%fp@(8)
     c10:	0008 
     c12:	6c22           	bges 0xc36
     c14:	202e 0008      	movel %fp@(8),%d0
     c18:	e588           	lsll #2,%d0
     c1a:	2200           	movel %d0,%d1
     c1c:	ed89           	lsll #6,%d1
     c1e:	4480           	negl %d0
     c20:	d081           	addl %d1,%d0
     c22:	ed89           	lsll #6,%d1
     c24:	d081           	addl %d1,%d0
     c26:	0680 0008 e210 	addil #582160,%d0
     c2c:	2a40           	moveal %d0,%a5
     c2e:	2040           	moveal %d0,%a0
     c30:	0810 0002      	btst #2,%a0@
     c34:	6604           	bnes 0xc3a
     c36:	70ff           	moveq #-1,%d0
     c38:	6068           	bras 0xca2
     c3a:	0815 0001      	btst #1,%a5@
     c3e:	67f6           	beqs 0xc36
     c40:	202e 0010      	movel %fp@(16),%d0
     c44:	2200           	movel %d0,%d1
     c46:	6c02           	bges 0xc4a
     c48:	4480           	negl %d0
     c4a:	0280 0000 01ff 	andil #511,%d0
     c50:	4a81           	tstl %d1
     c52:	6c02           	bges 0xc56
     c54:	4480           	negl %d0
     c56:	4a80           	tstl %d0
     c58:	6712           	beqs 0xc6c
     c5a:	2f2e 0010      	movel %fp@(16),%sp@-
     c5e:	4879 0008 5530 	pea 0x85530
     c64:	4eb9 0008 1160 	jsr 0x81160
     c6a:	504f           	addqw #8,%sp
     c6c:	2b6e 0010 0026 	movel %fp@(16),%a5@(38)
     c72:	2b6e 000c 0022 	movel %fp@(12),%a5@(34)
     c78:	202d 001a      	movel %a5@(26),%d0
     c7c:	6c06           	bges 0xc84
     c7e:	0680 0000 01ff 	addil #511,%d0
     c84:	e080           	asrl #8,%d0
     c86:	e280           	asrl #1,%d0
     c88:	2b40 001e      	movel %d0,%a5@(30)
     c8c:	4855           	pea %a5@
     c8e:	4eb9 0008 1100 	jsr 0x81100
     c94:	584f           	addqw #4,%sp
     c96:	2e00           	movel %d0,%d7
     c98:	202e 0010      	movel %fp@(16),%d0
     c9c:	d1ad 001a      	addl %d0,%a5@(26)
     ca0:	2007           	movel %d7,%d0
     ca2:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
     ca8:	4e5e           	unlk %fp
     caa:	4e75           	rts
     cac:	4e56 fffc      	linkw %fp,#-4
     cb0:	2e87           	movel %d7,%sp@
     cb2:	4ab9 0008 5494 	tstl 0x85494
     cb8:	672a           	beqs 0xce4
     cba:	42b9 0008 5494 	clrl 0x85494
     cc0:	7e00           	moveq #0,%d7
     cc2:	2007           	movel %d7,%d0
     cc4:	e588           	lsll #2,%d0
     cc6:	2200           	movel %d0,%d1
     cc8:	ed89           	lsll #6,%d1
     cca:	4480           	negl %d0
     ccc:	d081           	addl %d1,%d0
     cce:	ed89           	lsll #6,%d1
     cd0:	d081           	addl %d1,%d0
     cd2:	2040           	moveal %d0,%a0
     cd4:	d1fc 0008 e210 	addal #582160,%a0
     cda:	4210           	clrb %a0@
     cdc:	5287           	addql #1,%d7
     cde:	7208           	moveq #8,%d1
     ce0:	be81           	cmpl %d1,%d7
     ce2:	6dde           	blts 0xcc2
     ce4:	7e00           	moveq #0,%d7
     ce6:	2007           	movel %d7,%d0
     ce8:	e588           	lsll #2,%d0
     cea:	2200           	movel %d0,%d1
     cec:	ed89           	lsll #6,%d1
     cee:	4480           	negl %d0
     cf0:	d081           	addl %d1,%d0
     cf2:	ed89           	lsll #6,%d1
     cf4:	d081           	addl %d1,%d0
     cf6:	2040           	moveal %d0,%a0
     cf8:	d1fc 0008 e210 	addal #582160,%a0
     cfe:	4a10           	tstb %a0@
     d00:	6714           	beqs 0xd16
     d02:	5287           	addql #1,%d7
     d04:	7208           	moveq #8,%d1
     d06:	be81           	cmpl %d1,%d7
     d08:	6ddc           	blts 0xce6
     d0a:	4879 0008 553b 	pea 0x8553b
     d10:	6100 036e      	bsrw 0x1080
     d14:	584f           	addqw #4,%sp
     d16:	2007           	movel %d7,%d0
     d18:	e588           	lsll #2,%d0
     d1a:	2200           	movel %d0,%d1
     d1c:	ed89           	lsll #6,%d1
     d1e:	4480           	negl %d0
     d20:	d081           	addl %d1,%d0
     d22:	ed89           	lsll #6,%d1
     d24:	d081           	addl %d1,%d0
     d26:	2040           	moveal %d0,%a0
     d28:	d1fc 0008 e210 	addal #582160,%a0
     d2e:	7204           	moveq #4,%d1
     d30:	8310           	orb %d1,%a0@
     d32:	2007           	movel %d7,%d0
     d34:	2e2e fffc      	movel %fp@(-4),%d7
     d38:	4e5e           	unlk %fp
     d3a:	4e75           	rts
     d3c:	4e56 fff8      	linkw %fp,#-8
     d40:	48d7 2080      	moveml %d7/%a5,%sp@
     d44:	2a6e 0008      	moveal %fp@(8),%a5
     d48:	7e00           	moveq #0,%d7
     d4a:	4a15           	tstb %a5@
     d4c:	6756           	beqs 0xda4
     d4e:	0c15 0030      	cmpib #48,%a5@
     d52:	6d14           	blts 0xd68
     d54:	0c15 0039      	cmpib #57,%a5@
     d58:	6e0e           	bgts 0xd68
     d5a:	2007           	movel %d7,%d0
     d5c:	e980           	asll #4,%d0
     d5e:	1215           	moveb %a5@,%d1
     d60:	4881           	extw %d1
     d62:	48c1           	extl %d1
     d64:	7e30           	moveq #48,%d7
     d66:	6032           	bras 0xd9a
     d68:	0c15 0061      	cmpib #97,%a5@
     d6c:	6d14           	blts 0xd82
     d6e:	0c15 0066      	cmpib #102,%a5@
     d72:	6e0e           	bgts 0xd82
     d74:	2007           	movel %d7,%d0
     d76:	e980           	asll #4,%d0
     d78:	1215           	moveb %a5@,%d1
     d7a:	4881           	extw %d1
     d7c:	48c1           	extl %d1
     d7e:	7e57           	moveq #87,%d7
     d80:	6018           	bras 0xd9a
     d82:	0c15 0041      	cmpib #65,%a5@
     d86:	6d1c           	blts 0xda4
     d88:	0c15 0046      	cmpib #70,%a5@
     d8c:	6e16           	bgts 0xda4
     d8e:	2007           	movel %d7,%d0
     d90:	e980           	asll #4,%d0
     d92:	1215           	moveb %a5@,%d1
     d94:	4881           	extw %d1
     d96:	48c1           	extl %d1
     d98:	7e37           	moveq #55,%d7
     d9a:	9287           	subl %d7,%d1
     d9c:	d081           	addl %d1,%d0
     d9e:	2e00           	movel %d0,%d7
     da0:	528d           	addql #1,%a5
     da2:	60a6           	bras 0xd4a
     da4:	0c15 002c      	cmpib #44,%a5@
     da8:	6602           	bnes 0xdac
     daa:	528d           	addql #1,%a5
     dac:	206e 000c      	moveal %fp@(12),%a0
     db0:	2087           	movel %d7,%a0@
     db2:	200d           	movel %a5,%d0
     db4:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
     dba:	4e5e           	unlk %fp
     dbc:	4e75           	rts
     dbe:	4e56 fff0      	linkw %fp,#-16
     dc2:	48d7 3800      	moveml %a3-%a5,%sp@
     dc6:	6100 fee4      	bsrw 0xcac
     dca:	2d40 fffc      	movel %d0,%fp@(-4)
     dce:	e588           	lsll #2,%d0
     dd0:	2200           	movel %d0,%d1
     dd2:	ed89           	lsll #6,%d1
     dd4:	4480           	negl %d0
     dd6:	d081           	addl %d1,%d0
     dd8:	ed89           	lsll #6,%d1
     dda:	d081           	addl %d1,%d0
     ddc:	0680 0008 e210 	addil #582160,%d0
     de2:	2840           	moveal %d0,%a4
     de4:	2a6e 0008      	moveal %fp@(8),%a5
     de8:	4a15           	tstb %a5@
     dea:	670a           	beqs 0xdf6
     dec:	0c15 0028      	cmpib #40,%a5@
     df0:	6704           	beqs 0xdf6
     df2:	528d           	addql #1,%a5
     df4:	60f2           	bras 0xde8
     df6:	0c1d 0028      	cmpib #40,%a5@+
     dfa:	6706           	beqs 0xe02
     dfc:	4214           	clrb %a4@
     dfe:	6000 00ee      	braw 0xeee
     e02:	267c 0008 55fe 	moveal #546302,%a3
     e08:	4a13           	tstb %a3@
     e0a:	671c           	beqs 0xe28
     e0c:	206e 0008      	moveal %fp@(8),%a0
     e10:	1010           	moveb %a0@,%d0
     e12:	b013           	cmpb %a3@,%d0
     e14:	660c           	bnes 0xe22
     e16:	1028 0001      	moveb %a0@(1),%d0
     e1a:	b02b 0001      	cmpb %a3@(1),%d0
     e1e:	6700 0082      	beqw 0xea2
     e22:	721a           	moveq #26,%d1
     e24:	d7c1           	addal %d1,%a3
     e26:	60e0           	bras 0xe08
     e28:	206e 0008      	moveal %fp@(8),%a0
     e2c:	1028 0001      	moveb %a0@(1),%d0
     e30:	4880           	extw %d0
     e32:	48c0           	extl %d0
     e34:	2f00           	movel %d0,%sp@-
